Mile,Waypoint,Elev_ft,Apr-01,Apr-02,Apr-03,Apr-04,Apr-05,Apr-06,Apr-07,Apr-08,Apr-09,Apr-10,Apr-11,Apr-12,Apr-13,Apr-14,Apr-15,Apr-16,Apr-17,Apr-18,Apr-19,Apr-20,Apr-21,Apr-22,Apr-23,Apr-24,Apr-25,Apr-26,Apr-27,Apr-28,Apr-29,Apr-30,Jul-01,Jul-02,Jul-03,Jul-04,Jul-05,Jul-06,Jul-07,Jul-08,Jul-09,Jul-10,Jul-11,Jul-12,Jul-13,Jul-14,Jul-15,Jul-16,Jul-17,Jul-18,Jul-19,Jul-20,Jun-01,Jun-02,Jun-03,Jun-04,Jun-05,Jun-06,Jun-07,Jun-08,Jun-09,Jun-10,Jun-11,Jun-12,Jun-13,Jun-14,Jun-15,Jun-16,Jun-17,Jun-18,Jun-19,Jun-20,Jun-21,Jun-22,Jun-23,Jun-24,Jun-25,Jun-26,Jun-27,Jun-28,Jun-29,Jun-30,Mar-15,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24,Mar-25,Mar-26,Mar-27,Mar-28,Mar-29,Mar-30,Mar-31,May-01,May-02,May-03,May-04,May-05,May-06,May-07,May-08,May-09,May-10,May-11,May-12,May-13,May-14,May-15,May-16,May-17,May-18,May-19,May-20,May-21,May-22,May-23,May-24,May-25,May-26,May-27,May-28,May-29,May-30,May-31
0.0,Snoqualmie Pass (Hwy 90),3193.0,46.7,46.2,45.8,45.6,45.9,46.3,46.6,46.7,46.7,46.4,45.8,45.0,44.2,43.7,43.2,42.8,42.4,42.2,42.0,41.6,41.2,40.7,40.2,39.6,39.0,38.6,38.3,38.2,38.2,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.5,70.2,69.2,68.4,66.6,65.0,63.8,63.0,62.6,63.0,63.6,64.2,65.0,65.7,66.0,65.8,64.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,Mile 1.0,3475.0,61.3,60.6,60.1,59.9,60.2,60.8,61.1,61.2,61.1,60.8,59.9,58.9,58.0,57.2,56.6,56.0,55.4,55.2,54.9,54.4,53.8,53.1,52.4,51.6,50.9,50.3,49.8,49.7,49.7,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.1,67.9,66.9,66.1,64.4,62.9,61.7,60.9,60.5,60.9,61.5,62.0,62.7,63.3,63.6,63.4,62.5,4.5,4.5,4.4,4.4,4.4,4.3,4.2,4.1,4.0,3.8,3.6,3.4,3.2,3.1,2.9,2.8,2.7,2.7,2.6,2.5,2.5,2.4,2.4,2.3,2.2,2.1,2.1,2.0,1.9,1.8,1.8
2.0,Mile 2.0,2966.0,25.1,24.8,24.6,24.5,24.7,24.9,25.0,25.1,25.0,24.8,24.5,24.0,23.6,23.2,23.0,22.7,22.4,22.3,22.2,21.9,21.7,21.3,21.0,20.7,20.3,20.1,19.8,19.8,19.8,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.7,62.6,61.6,60.8,59.1,57.7,56.5,55.7,55.3,55.7,56.2,56.7,57.3,57.9,58.1,57.9,57.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,Mile 3.0,3314.0,51.3,50.7,50.3,50.1,50.4,50.8,51.0,51.1,51.0,50.6,49.9,49.0,48.2,47.6,47.0,46.5,46.0,45.7,45.4,44.9,44.4,43.8,43.1,42.5,41.8,41.3,40.9,40.8,40.7,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.6,64.4,63.5,62.7,61.0,59.5,58.4,57.6,57.2,57.6,58.1,58.5,59.1,59.7,60.0,59.8,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,Mile 4.0,3816.0,60.0,59.4,59.0,58.7,59.0,59.4,59.7,59.8,59.6,59.2,58.4,57.4,56.5,55.8,55.2,54.6,54.0,53.7,53.4,52.8,52.3,51.6,50.8,50.1,49.3,48.7,48.3,48.1,48.0,47.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.1,66.0,65.0,64.3,62.6,61.2,60.0,59.2,58.8,59.2,59.7,60.1,60.7,61.2,61.4,61.2,60.4,24.9,24.7,24.3,24.2,23.8,23.4,22.9,22.3,21.5,20.7,19.6,18.5,17.4,16.5,15.8,15.3,14.9,14.5,14.2,14.0,13.7,13.4,13.1,12.6,12.3,12.0,11.6,11.3,10.9,10.4,10.1
5.0,Gold Lake Bog area,3983.0,59.3,58.7,58.3,58.0,58.3,58.6,58.9,58.9,58.7,58.3,57.5,56.5,55.7,54.9,54.3,53.7,53.1,52.8,52.4,51.9,51.3,50.6,49.8,49.1,48.3,47.7,47.3,47.1,47.0,46.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.1,65.0,64.0,63.3,61.7,60.3,59.1,58.4,58.0,58.3,58.7,59.1,59.7,60.1,60.3,60.1,59.3,34.6,34.3,33.7,33.5,33.0,32.3,31.6,30.7,29.6,28.5,26.9,25.3,23.8,22.6,21.7,21.0,20.4,19.9,19.5,19.2,18.9,18.5,18.1,17.4,17.0,16.6,16.1,15.7,15.2,14.6,14.2
6.0,Mile 6.0,4604.0,66.0,65.5,65.0,64.8,65.0,65.4,65.7,65.8,65.6,65.2,64.4,63.4,62.5,61.8,61.2,60.6,60.0,59.7,59.4,58.8,58.2,57.5,56.8,56.0,55.3,54.7,54.2,54.1,54.0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,18.0,17.4,16.8,16.1,15.4,14.6,13.9,13.1,12.3,11.5,10.9,10.4,9.9,9.4,9.1,8.8,8.7,8.5,8.4,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,71.6,70.5,69.5,68.8,67.1,65.7,64.5,63.7,63.3,63.7,64.2,64.6,65.2,65.7,65.9,65.7,64.9,56.3,55.9,55.1,54.9,54.1,53.3,52.3,51.1,49.6,48.1,45.9,43.7,41.6,39.9,38.5,37.5,36.7,35.9,35.3,34.9,34.3,33.8,33.2,32.3,31.7,31.1,30.4,29.7,29.0,28.0,27.6
7.0,Mile 7.0,4982.0,67.6,67.0,66.6,66.4,66.6,66.9,67.2,67.2,67.1,66.6,65.8,64.8,64.0,63.3,62.6,62.0,61.4,61.1,60.8,60.2,59.6,58.9,58.1,57.4,56.6,56.0,55.6,55.4,55.3,55.1,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,33.6,32.7,31.9,30.9,29.9,28.9,27.7,26.6,25.5,24.3,23.1,22.3,21.6,20.9,20.2,19.7,19.3,19.2,18.9,18.7,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,72.4,71.3,70.4,69.7,68.0,66.6,65.5,64.7,64.3,64.6,65.1,65.5,66.0,66.5,66.7,66.5,65.7,58.7,58.3,57.5,57.2,56.5,55.6,54.6,53.4,51.9,50.3,48.1,45.9,43.9,42.2,40.8,39.8,39.0,38.3,37.7,37.4,36.9,36.4,35.7,34.9,34.3,33.7,33.1,32.5,31.7,30.9,30.4
8.0,Mile 8.0,5396.0,69.6,69.1,68.6,68.4,68.6,68.9,69.1,69.1,69.0,68.5,67.7,66.7,65.9,65.2,64.5,63.9,63.3,63.0,62.6,62.1,61.5,60.7,59.9,59.2,58.4,57.9,57.4,57.2,57.1,56.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,38.4,37.6,36.8,35.8,34.9,34.0,32.9,31.9,30.8,29.7,28.6,27.9,27.2,26.6,26.0,25.5,25.2,25.1,24.8,24.6,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,73.6,72.6,71.7,70.9,69.3,67.9,66.8,66.0,65.6,65.9,66.3,66.7,67.2,67.7,67.9,67.6,66.8,61.8,61.3,60.5,60.2,59.5,58.6,57.5,56.3,54.8,53.2,51.0,48.8,46.8,45.1,43.8,42.8,42.0,41.4,40.8,40.5,40.0,39.5,38.9,38.1,37.6,37.0,36.4,35.8,35.1,34.3,33.9
9.0,Mile 9.0,5460.0,68.9,68.4,67.9,67.7,67.8,68.1,68.3,68.3,68.1,67.6,66.8,65.8,65.0,64.3,63.6,63.0,62.4,62.0,61.6,61.1,60.4,59.7,58.9,58.2,57.4,56.8,56.3,56.1,56.0,55.7,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,38.0,37.3,36.5,35.7,34.8,34.0,33.0,32.0,31.1,30.1,29.1,28.5,27.9,27.3,26.8,26.4,26.1,26.0,25.7,25.6,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,72.9,71.8,70.9,70.2,68.6,67.2,66.2,65.4,65.0,65.3,65.6,66.0,66.5,66.9,67.0,66.8,66.0,60.8,60.4,59.5,59.2,58.4,57.5,56.5,55.2,53.6,52.0,49.8,47.6,45.6,43.9,42.6,41.7,41.0,40.3,39.8,39.5,39.0,38.6,38.0,37.3,36.7,36.2,35.6,35.1,34.4,33.7,33.3
